"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	39	265716	14.7
	"Baldwin County, AL"	"01003"	159	878023	18.1
	"Barbour County, AL"	"01005"	11	138540	Unreliable
	"Bibb County, AL"	"01007"	20	113098	17.7
	"Blount County, AL"	"01009"	49	283443	17.3
	"Butler County, AL"	"01013"	11	104472	Unreliable
	"Calhoun County, AL"	"01015"	87	585808	14.9
	"Chambers County, AL"	"01017"	17	172954	Unreliable
	"Cherokee County, AL"	"01019"	20	128498	15.6
	"Chilton County, AL"	"01021"	37	215565	17.2
	"Clarke County, AL"	"01025"	14	131345	Unreliable
	"Cleburne County, AL"	"01029"	12	74101	Unreliable
	"Coffee County, AL"	"01031"	32	241590	13.2
	"Colbert County, AL"	"01033"	43	272226	15.8
	"Conecuh County, AL"	"01035"	13	66934	Unreliable
	"Coosa County, AL"	"01037"	15	57332	Unreliable
	"Covington County, AL"	"01039"	30	188030	16.0
	"Crenshaw County, AL"	"01041"	10	69688	Unreliable
	"Cullman County, AL"	"01043"	61	399650	15.3
	"Dale County, AL"	"01045"	40	248541	16.1
	"Dallas County, AL"	"01047"	18	220361	Unreliable
	"DeKalb County, AL"	"01049"	47	350146	13.4
	"Elmore County, AL"	"01051"	55	388003	14.2
	"Escambia County, AL"	"01053"	18	190009	Unreliable
	"Etowah County, AL"	"01055"	66	520296	12.7
	"Fayette County, AL"	"01057"	17	87382	Unreliable
	"Franklin County, AL"	"01059"	20	156890	12.7
	"Geneva County, AL"	"01061"	25	132682	18.8
	"Henry County, AL"	"01067"	19	85735	Unreliable
	"Houston County, AL"	"01069"	54	494803	10.9
	"Jackson County, AL"	"01071"	43	267029	16.1
	"Jefferson County, AL"	"01073"	425	3284473	12.9
	"Lamar County, AL"	"01075"	10	73769	Unreliable
	"Lauderdale County, AL"	"01077"	53	458838	11.6
	"Lawrence County, AL"	"01079"	35	171171	20.4
	"Lee County, AL"	"01081"	56	674518	8.3
	"Limestone County, AL"	"01083"	42	392657	10.7
	"Madison County, AL"	"01089"	201	1614222	12.5
	"Marion County, AL"	"01093"	29	153968	18.8
	"Marshall County, AL"	"01095"	62	454118	13.7
	"Mobile County, AL"	"01097"	[phone]	12.6
	"Monroe County, AL"	"01099"	14	116718	Unreliable
	"Montgomery County, AL"	"01101"	110	1139610	9.7
	"Morgan County, AL"	"01103"	96	588026	16.3
	"Pickens County, AL"	"01107"	10	99628	Unreliable
	"Pike County, AL"	"01109"	24	160678	14.9
	"Randolph County, AL"	"01111"	18	114080	Unreliable
	"Russell County, AL"	"01113"	41	258076	15.9
	"St. Clair County, AL"	"01115"	68	403121	16.9
	"Shelby County, AL"	"01117"	130	938659	13.8
	"Talladega County, AL"	"01121"	51	411917	12.4
	"Tallapoosa County, AL"	"01123"	22	207772	10.6
	"Tuscaloosa County, AL"	"01125"	107	941274	11.4
	"Walker County, AL"	"01127"	74	338134	21.9
	"Washington County, AL"	"01129"	12	87766	Unreliable
	"Winston County, AL"	"01133"	18	123525	Unreliable
	"Anchorage Borough, AK"	"02020"	235	1419934	16.6
	"Bethel Census Area, AK"	"02050"	39	84113	46.4
	"Fairbanks North Star Borough, AK"	"02090"	83	471461	17.6
	"Juneau Borough, AK"	"02110"	30	154732	19.4
	"Kenai Peninsula Borough, AK"	"02122"	56	269376	20.8
	"Ketchikan Gateway Borough, AK"	"02130"	18	66930	Unreliable
	"Kodiak Island Borough, AK"	"02150"	13	66702	Unreliable
	"Matanuska-Susitna Borough, AK"	"02170"	93	419994	22.1
	"Nome Census Area, AK"	"02180"	31	46517	66.6
	"North Slope Borough, AK"	"02185"	15	44210	Unreliable
	"Northwest Arctic Borough, AK"	"02188"	27	37363	72.3
	"Sitka Borough, AK"	"02220"	14	44457	Unreliable
	"Valdez-Cordova Census Area, AK"	"02261"	11	47986	Unreliable
	"Wade Hampton Census Area, AK"	"02270"	31	36984	83.8
	"Yukon-Koyukuk Census Area, AK"	"02290"	18	28142	Unreliable
	"Apache County, AZ"	"04001"	97	351401	27.6
	"Cochise County, AZ"	"04003"	134	645897	20.7
	"Coconino County, AZ"	"04005"	126	658888	19.1
	"Gila County, AZ"	"04007"	60	266388	22.5
	"Graham County, AZ"	"04009"	30	180260	16.6
	"La Paz County, AZ"	"04012"	25	102778	24.3
	"Maricopa County, AZ"	"04013"	2706	18746795	14.4
	"Mohave County, AZ"	"04015"	300	995888	30.1
	"Navajo County, AZ"	"04017"	120	535197	22.4
	"Pima County, AZ"	"04019"	808	4820420	16.8
	"Pinal County, AZ"	"04021"	268	1638413	16.4
	"Santa Cruz County, AZ"	"04023"	19	230211	Unreliable
	"Yavapai County, AZ"	"04025"	320	1046271	30.6
	"Yuma County, AZ"	"04027"	101	951872	10.6
	"Arkansas County, AR"	"05001"	17	96647	Unreliable
	"Ashley County, AR"	"05003"	12	110651	Unreliable
	"Baxter County, AR"	"05005"	56	206951	27.1
	"Benton County, AR"	"05007"	141	1047999	13.5
	"Boone County, AR"	"05009"	35	183536	19.1
	"Carroll County, AR"	"05015"	27	134740	20.0
	"Clark County, AR"	"05019"	15	115430	Unreliable
	"Cleburne County, AR"	"05023"	24	128438	18.7
	"Columbia County, AR"	"05027"	18	123820	Unreliable
	"Conway County, AR"	"05029"	15	105300	Unreliable
	"Craighead County, AR"	"05031"	62	466316	13.3
	"Crawford County, AR"	"05033"	38	303812	12.5
	"Crittenden County, AR"	"05035"	30	253328	11.8
	"Cross County, AR"	"05037"	12	90738	Unreliable
	"Drew County, AR"	"05043"	12	92725	Unreliable
	"Faulkner County, AR"	"05045"	66	541133	12.2
	"Franklin County, AR"	"05047"	15	90887	Unreliable
	"Fulton County, AR"	"05049"	17	61331	Unreliable
	"Garland County, AR"	"05051"	119	476330	25.0
	"Grant County, AR"	"05053"	11	88247	Unreliable
	"Greene County, AR"	"05055"	30	206486	14.5
	"Hot Spring County, AR"	"05059"	29	163336	17.8
	"Independence County, AR"	"05063"	33	179881	18.3
	"Izard County, AR"	"05065"	14	68191	Unreliable
	"Jackson County, AR"	"05067"	12	90098	Unreliable
	"Jefferson County, AR"	"05069"	36	392313	9.2
	"Johnson County, AR"	"05071"	15	125855	Unreliable
	"Lawrence County, AR"	"05075"	12	86690	Unreliable
	"Little River County, AR"	"05081"	14	65752	Unreliable
	"Logan County, AR"	"05083"	23	112928	20.4
	"Lonoke County, AR"	"05085"	49	328950	14.9
	"Marion County, AR"	"05089"	17	83924	Unreliable
	"Miller County, AR"	"05091"	31	215172	14.4
	"Mississippi County, AR"	"05093"	29	234207	12.4
	"Newton County, AR"	"05101"	11	41966	Unreliable
	"Ouachita County, AR"	"05103"	15	131450	Unreliable
	"Perry County, AR"	"05105"	11	52177	Unreliable
	"Phillips County, AR"	"05107"	13	112163	Unreliable
	"Poinsett County, AR"	"05111"	20	123531	16.2
	"Polk County, AR"	"05113"	21	102432	20.5
	"Pope County, AR"	"05115"	41	302186	13.6
	"Pulaski County, AR"	"05119"	261	1884418	13.9
	"Randolph County, AR"	"05121"	14	90244	Unreliable
	"St. Francis County, AR"	"05123"	15	141594	Unreliable
	"Saline County, AR"	"05125"	73	511783	14.3
	"Sebastian County, AR"	"05131"	83	619060	13.4
	"Sevier County, AR"	"05133"	19	83096	Unreliable
	"Sharp County, AR"	"05135"	24	87188	27.5
	"Stone County, AR"	"05137"	15	61596	Unreliable
	"Union County, AR"	"05139"	34	210986	16.1
	"Van Buren County, AR"	"05141"	14	86214	Unreliable
	"Washington County, AR"	"05143"	123	984902	12.5
	"White County, AR"	"05145"	54	374509	14.4
	"Yell County, AR"	"05149"	16	109454	Unreliable
	"Alameda County, CA"	"06001"	660	7386217	8.9
	"Amador County, CA"	"06005"	50	191686	26.1
	"Butte County, CA"	"06007"	215	1093104	19.7
	"Calaveras County, CA"	"06009"	45	230056	19.6
	"Colusa County, CA"	"06011"	15	105768	Unreliable
	"Contra Costa County, CA"	"06013"	542	5120245	10.6
	"Del Norte County, CA"	"06015"	22	142331	15.5
	"El Dorado County, CA"	"06017"	146	895130	16.3
	"Fresno County, CA"	"06019"	384	4541353	8.5
	"Glenn County, CA"	"06021"	16	139668	Unreliable
	"Humboldt County, CA"	"06023"	159	665118	23.9
	"Imperial County, CA"	"06025"	50	839554	6.0
	"Inyo County, CA"	"06027"	16	92204	Unreliable
	"Kern County, CA"	"06029"	410	4075887	10.1
	"Kings County, CA"	"06031"	57	755419	7.5
	"Lake County, CA"	"06033"	95	321749	29.5
	"Lassen County, CA"	"06035"	34	175496	19.4
	"Los Angeles County, CA"	"06037"	3764	48779466	7.7
	"Madera County, CA"	"06039"	81	738147	11.0
	"Marin County, CA"	"06041"	202	1242497	16.3
	"Mariposa County, CA"	"06043"	26	91460	28.4
	"Mendocino County, CA"	"06045"	113	437447	25.8
	"Merced County, CA"	"06047"	108	1252511	8.6
	"Modoc County, CA"	"06049"	10	48025	Unreliable
	"Monterey County, CA"	"06053"	200	2035549	9.8
	"Napa County, CA"	"06055"	78	669880	11.6
	"Nevada County, CA"	"06057"	89	490898	18.1
	"Orange County, CA"	"06059"	1380	14818892	9.3
	"Placer County, CA"	"06061"	225	1680767	13.4
	"Plumas County, CA"	"06063"	21	102015	20.6
	"Riverside County, CA"	"06065"	1038	10533631	9.9
	"Sacramento County, CA"	"06067"	897	6972551	12.9
	"San Benito County, CA"	"06069"	20	272168	7.3
	"San Bernardino County, CA"	"06071"	1012	10019206	10.1
	"San Diego County, CA"	"06073"	1740	15101663	11.5
	"San Francisco County, CA"	"06075"	500	3945632	12.7
	"San Joaquin County, CA"	"06077"	314	3365626	9.3
	"San Luis Obispo County, CA"	"06079"	208	1327408	15.7
	"San Mateo County, CA"	"06081"	326	3519923	9.3
	"Santa Barbara County, CA"	"06083"	210	2079438	10.1
	"Santa Clara County, CA"	"06085"	722	8690928	8.3
	"Santa Cruz County, CA"	"06087"	166	1283831	12.9
	"Shasta County, CA"	"06089"	201	884463	22.7
	"Siskiyou County, CA"	"06093"	56	223420	25.1
	"Solano County, CA"	"06095"	219	2049251	10.7
	"Sonoma County, CA"	"06097"	327	2368992	13.8
	"Stanislaus County, CA"	"06099"	261	2547506	10.2
	"Sutter County, CA"	"06101"	54	467029	11.6
	"Tehama County, CA"	"06103"	58	312736	18.5
	"Trinity County, CA"	"06105"	24	68486	35.0
	"Tulare County, CA"	"06107"	198	2145510	9.2
	"Tuolumne County, CA"	"06109"	65	280549	23.2
	"Ventura County, CA"	"06111"	452	4043011	11.2
	"Yolo County, CA"	"06113"	97	981748	9.9
	"Yuba County, CA"	"06115"	57	355568	16.0
	"Adams County, CO"	"08001"	325	2124537	15.3
	"Alamosa County, CO"	"08003"	20	76410	26.2
	"Arapahoe County, CO"	"08005"	428	2761283	15.5
	"Archuleta County, CO"	"08007"	16	60702	Unreliable
	"Boulder County, CO"	"08013"	258	1450287	17.8
	"Broomfield County, CO"	"08014"	47	264114	17.8
	"Chaffee County, CO"	"08015"	21	87698	23.9
	"Clear Creek County, CO"	"08019"	14	45414	Unreliable
	"Delta County, CO"	"08029"	26	152730	17.0
	"Denver County, CO"	"08031"	482	2886180	16.7
	"Douglas County, CO"	"08035"	159	1365664	11.6
	"Eagle County, CO"	"08037"	37	254038	14.6
	"Elbert County, CO"	"08039"	22	113510	19.4
	"El Paso County, CO"	"08041"	519	2995277	17.3
	"Fremont County, CO"	"08043"	75	234693	32.0
	"Garfield County, CO"	"08045"	48	274055	17.5
	"Gunnison County, CO"	"08051"	11	75693	Unreliable
	"Huerfano County, CO"	"08055"	17	34786	Unreliable
	"Jefferson County, CO"	"08059"	488	2642080	18.5
	"Lake County, CO"	"08065"	10	36856	Unreliable
	"La Plata County, CO"	"08067"	44	250647	17.6
	"Larimer County, CO"	"08069"	221	1454801	15.2
	"Las Animas County, CO"	"08071"	15	78459	Unreliable
	"Logan County, CO"	"08075"	14	111362	Unreliable
	"Mesa County, CO"	"08077"	161	711828	22.6
	"Moffat County, CO"	"08081"	23	67571	34.0
	"Montezuma County, CO"	"08083"	37	126389	29.3
	"Montrose County, CO"	"08085"	43	201424	21.3
	"Morgan County, CO"	"08087"	15	139520	Unreliable
	"Otero County, CO"	"08089"	17	94125	Unreliable
	"Park County, CO"	"08093"	29	81373	35.6
	"Pitkin County, CO"	"08097"	15	81928	Unreliable
	"Pueblo County, CO"	"08101"	142	780804	18.2
	"Rio Blanco County, CO"	"08103"	11	32516	Unreliable
	"Routt County, CO"	"08107"	31	114682	27.0
	"Saguache County, CO"	"08109"	10	30792	Unreliable
	"Summit County, CO"	"08117"	16	135438	Unreliable
	"Teller County, CO"	"08119"	34	114000	29.8
	"Weld County, CO"	"08123"	159	1212855	13.1
	"Fairfield County, CT"	"09001"	333	4524826	7.4
	"Hartford County, CT"	"09003"	394	4439418	8.9
	"Litchfield County, CT"	"09005"	109	949665	11.5
	"Middlesex County, CT"	"09007"	80	823847	9.7
	"New Haven County, CT"	"09009"	347	4282929	8.1
	"New London County, CT"	"09011"	140	1361802	10.3
	"Tolland County, CT"	"09013"	76	755276	10.1
	"Windham County, CT"	"09015"	68	588450	11.6
	"Kent County, DE"	"10001"	91	783989	11.6
	"New Castle County, DE"	"10003"	283	2667064	10.6
	"Sussex County, DE"	"10005"	134	953502	14.1
	"District of Columbia, DC"	"11001"	179	2919272	6.1
	"Alachua County, FL"	"12001"	143	1221072	11.7
	"Baker County, FL"	"12003"	22	132747	16.6
	"Bay County, FL"	"12005"	147	833572	17.6
	"Bradford County, FL"	"12007"	23	143791	16.0
	"Brevard County, FL"	"12009"	516	2702720	19.1
	"Broward County, FL"	"12011"	1144	8665182	13.2
	"Calhoun County, FL"	"12013"	14	71887	Unreliable
	"Charlotte County, FL"	"12015"	134	796915	16.8
	"Citrus County, FL"	"12017"	154	703539	21.9
	"Clay County, FL"	"12019"	152	929850	16.3
	"Collier County, FL"	"12021"	220	1583704	13.9
	"Columbia County, FL"	"12023"	53	334755	15.8
	"DeSoto County, FL"	"12027"	30	172665	17.4
	"Dixie County, FL"	"12029"	20	81014	24.7
	"Duval County, FL"	"12031"	630	4272626	14.7
	"Escambia County, FL"	"12033"	222	1489276	14.9
	"Flagler County, FL"	"12035"	81	458797	17.7
	"Gadsden County, FL"	"12039"	25	230097	10.9
	"Gilchrist County, FL"	"12041"	13	83398	Unreliable
	"Glades County, FL"	"12043"	11	63129	Unreliable
	"Gulf County, FL"	"12045"	16	79411	Unreliable
	"Hamilton County, FL"	"12047"	11	73533	Unreliable
	"Hardee County, FL"	"12049"	15	137533	Unreliable
	"Hendry County, FL"	"12051"	20	195109	10.3
	"Hernando County, FL"	"12053"	152	851454	17.9
	"Highlands County, FL"	"12055"	91	494121	18.4
	"Hillsborough County, FL"	"12057"	821	5996561	13.7
	"Holmes County, FL"	"12059"	23	100030	23.0
	"Indian River County, FL"	"12061"	114	677348	16.8
	"Jackson County, FL"	"12063"	36	246715	14.6
	"Jefferson County, FL"	"12065"	10	72915	Unreliable
	"Lake County, FL"	"12069"	217	1457455	14.9
	"Lee County, FL"	"12071"	518	3029429	17.1
	"Leon County, FL"	"12073"	141	1351475	10.4
	"Levy County, FL"	"12075"	31	202141	15.3
	"Madison County, FL"	"12079"	18	96521	Unreliable
	"Manatee County, FL"	"12081"	282	1592491	17.7
	"Marion County, FL"	"12083"	291	1634174	17.8
	"Martin County, FL"	"12085"	127	721537	17.6
	"Miami-Dade County, FL"	"12086"	1153	12217927	9.4
	"Monroe County, FL"	"12087"	96	365146	26.3
	"Nassau County, FL"	"12089"	64	355334	18.0
	"Okaloosa County, FL"	"12091"	189	910475	20.8
	"Okeechobee County, FL"	"12093"	38	199371	19.1
	"Orange County, FL"	"12095"	603	5576924	10.8
	"Osceola County, FL"	"12097"	132	1291501	10.2
	"Palm Beach County, FL"	"12099"	925	6493518	14.2
	"Pasco County, FL"	"12101"	445	2281725	19.5
	"Pinellas County, FL"	"12103"	869	4591136	18.9
	"Polk County, FL"	"12105"	370	2949885	12.5
	"Putnam County, FL"	"12107"	80	373679	21.4
	"St. Johns County, FL"	"12109"	149	901838	16.5
	"St. Lucie County, FL"	"12111"	212	1347395	15.7
	"Santa Rosa County, FL"	"12113"	108	738595	14.6
	"Sarasota County, FL"	"12115"	331	1880574	17.6
	"Seminole County, FL"	"12117"	257	2085859	12.3
	"Sumter County, FL"	"12119"	50	428799	11.7
	"Suwannee County, FL"	"12121"	31	203430	15.2
	"Taylor County, FL"	"12123"	17	110006	Unreliable
	"Union County, FL"	"12125"	14	76885	Unreliable
	"Volusia County, FL"	"12127"	476	2480330	19.2
	"Wakulla County, FL"	"12129"	19	146791	Unreliable
	"Walton County, FL"	"12131"	50	266640	18.8
	"Washington County, FL"	"12133"	25	120624	20.7
	"Bacon County, GA"	"13005"	10	54867	Unreliable
	"Baldwin County, GA"	"13009"	23	234511	9.8
	"Banks County, GA"	"13011"	19	89182	Unreliable
	"Barrow County, GA"	"13013"	60	331432	18.1
	"Bartow County, GA"	"13015"	78	487076	16.0
	"Berrien County, GA"	"13019"	14	93522	Unreliable
	"Bibb County, GA"	"13021"	77	773881	9.9
	"Bleckley County, GA"	"13023"	14	64651	Unreliable
	"Brantley County, GA"	"13025"	12	88226	Unreliable
	"Bryan County, GA"	"13029"	16	145046	Unreliable
	"Bulloch County, GA"	"13031"	37	335979	11.0
	"Burke County, GA"	"13033"	17	115364	Unreliable
	"Butts County, GA"	"13035"	15	116984	Unreliable
	"Camden County, GA"	"13039"	30	246283	12.2
	"Carroll County, GA"	"13045"	64	546002	11.7
	"Catoosa County, GA"	"13047"	37	314721	11.8
	"Chatham County, GA"	"13051"	153	1281396	11.9
	"Chattooga County, GA"	"13055"	23	129925	17.7
	"Cherokee County, GA"	"13057"	115	1030634	11.2
	"Clarke County, GA"	"13059"	65	575394	11.3
	"Clayton County, GA"	"13063"	86	1300583	6.6
	"Cobb County, GA"	"13067"	332	3385027	9.8
	"Coffee County, GA"	"13069"	22	208259	10.6
	"Colquitt County, GA"	"13071"	26	223431	11.6
	"Columbia County, GA"	"13073"	66	588526	11.2
	"Cook County, GA"	"13075"	10	84863	Unreliable
	"Coweta County, GA"	"13077"	74	607004	12.2
	"Dade County, GA"	"13083"	17	83000	Unreliable
	"Dawson County, GA"	"13085"	15	108775	Unreliable
	"Decatur County, GA"	"13087"	19	139628	Unreliable
	"DeKalb County, GA"	"13089"	273	3425846	8.0
	"Dodge County, GA"	"13091"	13	107033	Unreliable
	"Dougherty County, GA"	"13095"	39	472556	8.3
	"Douglas County, GA"	"13097"	69	638681	10.8
	"Effingham County, GA"	"13103"	25	252379	9.9
	"Elbert County, GA"	"13105"	18	102160	Unreliable
	"Emanuel County, GA"	"13107"	13	111675	Unreliable
	"Fannin County, GA"	"13111"	29	116702	24.8
	"Fayette County, GA"	"13113"	52	526340	9.9
	"Floyd County, GA"	"13115"	87	479095	18.2
	"Forsyth County, GA"	"13117"	79	818199	9.7
